method,number_feature,in_safari,accuracy,auc,f1,mcc
DO_90,380,17,0.624,0.594,0.715,0.219
DO_90,390,17,0.618,0.592,0.705,0.206
DO_90,400,17,0.634,0.609,0.717,0.243
DO_90,410,18,0.624,0.598,0.708,0.219
DO_90,420,18,0.64,0.615,0.72,0.255
DO_90,430,18,0.624,0.596,0.711,0.219
DO_90,440,20,0.629,0.604,0.711,0.231
DO_90,450,21,0.645,0.621,0.723,0.267
DO_90,460,21,0.645,0.623,0.718,0.267
DO_90,470,21,0.634,0.609,0.717,0.243
DO_90,480,22,0.634,0.61,0.714,0.243
DO_90,490,22,0.64,0.613,0.722,0.256
DO_90,500,22,0.624,0.599,0.706,0.219
co_expression_10,10,0,0.548,0.507,0.679,0.02
co_expression_10,20,1,0.527,0.509,0.611,0.018
co_expression_10,30,1,0.554,0.525,0.658,0.057
co_expression_10,40,1,0.575,0.545,0.678,0.105
co_expression_10,50,1,0.527,0.496,0.642,-0.01
co_expression_10,60,1,0.543,0.509,0.661,0.021
co_expression_10,70,1,0.559,0.525,0.675,0.06
co_expression_10,80,2,0.597,0.567,0.694,0.156
co_expression_10,90,3,0.591,0.562,0.689,0.144
co_expression_10,100,4,0.597,0.568,0.691,0.156
co_expression_10,110,4,0.597,0.57,0.689,0.157
co_expression_10,120,4,0.591,0.562,0.689,0.144
co_expression_10,130,5,0.565,0.538,0.661,0.085
co_expression_10,140,6,0.597,0.572,0.684,0.159
co_expression_10,150,6,0.559,0.534,0.655,0.074
co_expression_10,160,7,0.586,0.561,0.675,0.135
co_expression_10,170,7,0.575,0.551,0.667,0.111
co_expression_10,180,9,0.581,0.554,0.675,0.121
co_expression_10,190,9,0.667,0.641,0.742,0.316
co_expression_10,200,9,0.64,0.616,0.717,0.255
co_expression_10,210,9,0.543,0.519,0.638,0.042
co_expression_10,220,9,0.651,0.628,0.723,0.279
co_expression_10,230,9,0.597,0.57,0.689,0.157
